"","Trials","FirstRating","GroupRating","SecondRating","Choice","Bias","Weight_first","Weight_group"
"1752",1752,4,6,5,0,0,0.5,0.5
"1753",1753,1,1,1,0,0,0.5,0.5
"1754",1754,4,2,3,1,0,0.5,0.5
"1755",1755,4,2,3,0,0,0.5,0.5
"1756",1756,3,1,2,0,0,0.5,0.5
"1757",1757,2,2,2,0,0,0.5,0.5
"1758",1758,2,4,3,0,0,0.5,0.5
"1759",1759,4,4,4,1,0,0.5,0.5
"1760",1760,6,8,7,0,0,0.5,0.5
"1761",1761,3,1,2,1,0,0.5,0.5
"1762",1762,4,7,6,1,0,0.5,0.5
"1763",1763,2,4,3,0,0,0.5,0.5
"1764",1764,6,3,4,0,0,0.5,0.5
"1765",1765,5,5,5,1,0,0.5,0.5
"1766",1766,2,5,3,0,0,0.5,0.5
"1767",1767,1,4,2,0,0,0.5,0.5
"1768",1768,2,4,3,1,0,0.5,0.5
"1769",1769,7,7,7,0,0,0.5,0.5
"1770",1770,6,6,6,1,0,0.5,0.5
"1771",1771,6,4,5,1,0,0.5,0.5
"1772",1772,5,2,3,0,0,0.5,0.5
"1773",1773,7,5,6,1,0,0.5,0.5
"1774",1774,4,4,4,1,0,0.5,0.5
"1775",1775,8,5,7,1,0,0.5,0.5
"1776",1776,5,2,3,1,0,0.5,0.5
"1777",1777,1,3,2,0,0,0.5,0.5
"1778",1778,1,3,2,0,0,0.5,0.5
"1779",1779,2,2,2,0,0,0.5,0.5
"1780",1780,8,6,7,1,0,0.5,0.5
"1781",1781,7,4,6,1,0,0.5,0.5
"1782",1782,1,1,1,0,0,0.5,0.5
"1783",1783,3,5,4,0,0,0.5,0.5
"1784",1784,6,6,6,1,0,0.5,0.5
"1785",1785,2,4,3,1,0,0.5,0.5
"1786",1786,1,1,1,0,0,0.5,0.5
"1787",1787,8,5,7,1,0,0.5,0.5
"1788",1788,8,5,7,1,0,0.5,0.5
"1789",1789,1,3,2,0,0,0.5,0.5
"1790",1790,3,1,2,0,0,0.5,0.5
"1791",1791,4,4,4,0,0,0.5,0.5
"1792",1792,1,4,2,0,0,0.5,0.5
"1793",1793,7,5,6,1,0,0.5,0.5
"1794",1794,3,3,3,1,0,0.5,0.5
"1795",1795,1,4,2,0,0,0.5,0.5
"1796",1796,2,4,3,0,0,0.5,0.5
"1797",1797,6,4,5,0,0,0.5,0.5
"1798",1798,8,8,8,1,0,0.5,0.5
"1799",1799,7,4,6,0,0,0.5,0.5
"1800",1800,5,3,4,1,0,0.5,0.5
"1801",1801,6,8,7,1,0,0.5,0.5
"1802",1802,3,6,4,0,0,0.5,0.5
"1803",1803,3,5,4,0,0,0.5,0.5
"1804",1804,3,6,4,0,0,0.5,0.5
"1805",1805,3,5,4,1,0,0.5,0.5
"1806",1806,5,3,4,0,0,0.5,0.5
"1807",1807,8,8,8,1,0,0.5,0.5
"1808",1808,5,5,5,1,0,0.5,0.5
"1809",1809,4,1,2,0,0,0.5,0.5
"1810",1810,8,5,7,1,0,0.5,0.5
"1811",1811,6,8,7,1,0,0.5,0.5
"1812",1812,2,5,3,0,0,0.5,0.5
"1813",1813,7,5,6,0,0,0.5,0.5
"1814",1814,1,4,2,0,0,0.5,0.5
"1815",1815,1,3,2,0,0,0.5,0.5
"1816",1816,8,5,7,1,0,0.5,0.5
"1817",1817,8,5,7,1,0,0.5,0.5
"1818",1818,3,5,4,0,0,0.5,0.5
"1819",1819,7,4,6,1,0,0.5,0.5
"1820",1820,1,1,1,0,0,0.5,0.5
"1821",1821,7,5,6,1,0,0.5,0.5
"1822",1822,7,7,7,1,0,0.5,0.5
"1823",1823,7,4,6,0,0,0.5,0.5
"1824",1824,1,3,2,0,0,0.5,0.5
"1825",1825,5,7,6,0,0,0.5,0.5
"1826",1826,8,6,7,1,0,0.5,0.5
"1827",1827,6,4,5,0,0,0.5,0.5
"1828",1828,5,5,5,1,0,0.5,0.5
"1829",1829,8,8,8,1,0,0.5,0.5
"1830",1830,7,4,6,1,0,0.5,0.5
"1831",1831,5,7,6,0,0,0.5,0.5
"1832",1832,4,4,4,1,0,0.5,0.5
"1833",1833,7,7,7,1,0,0.5,0.5
"1834",1834,7,7,7,0,0,0.5,0.5
"1835",1835,8,6,7,1,0,0.5,0.5
"1836",1836,5,7,6,1,0,0.5,0.5
"1837",1837,7,4,6,0,0,0.5,0.5
"1838",1838,7,7,7,1,0,0.5,0.5
"1839",1839,7,4,6,0,0,0.5,0.5
"1840",1840,8,5,7,1,0,0.5,0.5
"1841",1841,2,5,3,1,0,0.5,0.5
"1842",1842,4,7,6,0,0,0.5,0.5
"1843",1843,4,4,4,1,0,0.5,0.5
"1844",1844,1,4,2,0,0,0.5,0.5
"1845",1845,2,2,2,0,0,0.5,0.5
"1846",1846,3,1,2,0,0,0.5,0.5
"1847",1847,3,1,2,0,0,0.5,0.5
"1848",1848,1,4,2,0,0,0.5,0.5
"1849",1849,2,2,2,0,0,0.5,0.5
"1850",1850,5,5,5,1,0,0.5,0.5
"1851",1851,5,7,6,0,0,0.5,0.5
"1852",1852,7,5,6,0,0,0.5,0.5
"1853",1853,2,5,3,1,0,0.5,0.5
"1854",1854,7,4,6,0,0,0.5,0.5
"1855",1855,1,3,2,0,0,0.5,0.5
"1856",1856,1,4,2,0,0,0.5,0.5
"1857",1857,5,7,6,0,0,0.5,0.5
"1858",1858,5,3,4,0,0,0.5,0.5
"1859",1859,2,4,3,0,0,0.5,0.5
"1860",1860,7,7,7,0,0,0.5,0.5
"1861",1861,8,5,7,1,0,0.5,0.5
"1862",1862,5,7,6,1,0,0.5,0.5
"1863",1863,4,6,5,0,0,0.5,0.5
"1864",1864,3,1,2,1,0,0.5,0.5
"1865",1865,7,4,6,1,0,0.5,0.5
"1866",1866,3,6,4,0,0,0.5,0.5
"1867",1867,6,8,7,0,0,0.5,0.5
"1868",1868,8,6,7,0,0,0.5,0.5
"1869",1869,5,7,6,1,0,0.5,0.5
"1870",1870,5,8,7,1,0,0.5,0.5
"1871",1871,6,4,5,0,0,0.5,0.5
"1872",1872,8,5,7,1,0,0.5,0.5
"1873",1873,1,3,2,0,0,0.5,0.5
"1874",1874,8,6,7,1,0,0.5,0.5
"1875",1875,1,4,2,0,0,0.5,0.5
"1876",1876,6,4,5,0,0,0.5,0.5
"1877",1877,6,3,4,0,0,0.5,0.5
"1878",1878,4,6,5,1,0,0.5,0.5
"1879",1879,2,2,2,0,0,0.5,0.5
"1880",1880,2,5,3,1,0,0.5,0.5
"1881",1881,4,7,6,1,0,0.5,0.5
"1882",1882,5,8,7,1,0,0.5,0.5
"1883",1883,4,7,6,0,0,0.5,0.5
"1884",1884,3,3,3,0,0,0.5,0.5
"1885",1885,5,7,6,1,0,0.5,0.5
"1886",1886,2,2,2,0,0,0.5,0.5
"1887",1887,8,8,8,1,0,0.5,0.5
"1888",1888,1,1,1,0,0,0.5,0.5
"1889",1889,2,2,2,0,0,0.5,0.5
"1890",1890,8,8,8,1,0,0.5,0.5
"1891",1891,5,3,4,1,0,0.5,0.5
"1892",1892,3,6,4,1,0,0.5,0.5
"1893",1893,6,4,5,0,0,0.5,0.5
"1894",1894,5,7,6,1,0,0.5,0.5
"1895",1895,5,7,6,1,0,0.5,0.5
"1896",1896,3,6,4,0,0,0.5,0.5
"1897",1897,4,1,2,0,0,0.5,0.5
"1898",1898,5,7,6,1,0,0.5,0.5
"1899",1899,6,6,6,1,0,0.5,0.5
"1900",1900,6,6,6,1,0,0.5,0.5
"1901",1901,1,1,1,0,0,0.5,0.5
"1902",1902,2,4,3,0,0,0.5,0.5
"1903",1903,7,5,6,0,0,0.5,0.5
"1904",1904,5,2,3,1,0,0.5,0.5
"1905",1905,6,4,5,0,0,0.5,0.5
"1906",1906,5,8,7,0,0,0.5,0.5
"1907",1907,4,4,4,1,0,0.5,0.5
"1908",1908,3,6,4,0,0,0.5,0.5
"1909",1909,2,2,2,0,0,0.5,0.5
"1910",1910,3,1,2,0,0,0.5,0.5
"1911",1911,6,4,5,0,0,0.5,0.5
"1912",1912,3,3,3,0,0,0.5,0.5
"1913",1913,2,5,3,0,0,0.5,0.5
"1914",1914,5,2,3,0,0,0.5,0.5
"1915",1915,2,4,3,1,0,0.5,0.5
"1916",1916,3,5,4,1,0,0.5,0.5
"1917",1917,6,6,6,1,0,0.5,0.5
"1918",1918,4,2,3,1,0,0.5,0.5
"1919",1919,3,5,4,1,0,0.5,0.5
"1920",1920,3,6,4,1,0,0.5,0.5
"1921",1921,7,4,6,1,0,0.5,0.5
"1922",1922,4,6,5,0,0,0.5,0.5
"1923",1923,1,3,2,0,0,0.5,0.5
"1924",1924,2,5,3,0,0,0.5,0.5
"1925",1925,1,4,2,0,0,0.5,0.5
"1926",1926,2,2,2,0,0,0.5,0.5
"1927",1927,7,4,6,1,0,0.5,0.5
"1928",1928,1,4,2,1,0,0.5,0.5
"1929",1929,3,6,4,1,0,0.5,0.5
"1930",1930,1,4,2,1,0,0.5,0.5
"1931",1931,7,5,6,0,0,0.5,0.5
"1932",1932,1,1,1,0,0,0.5,0.5
"1933",1933,7,5,6,1,0,0.5,0.5
"1934",1934,4,7,6,1,0,0.5,0.5
"1935",1935,8,6,7,1,0,0.5,0.5
"1936",1936,2,5,3,0,0,0.5,0.5
"1937",1937,8,5,7,0,0,0.5,0.5
"1938",1938,3,1,2,0,0,0.5,0.5
"1939",1939,6,4,5,0,0,0.5,0.5
"1940",1940,4,7,6,1,0,0.5,0.5
"1941",1941,8,8,8,1,0,0.5,0.5
"1942",1942,4,2,3,0,0,0.5,0.5
"1943",1943,7,4,6,0,0,0.5,0.5
"1944",1944,6,4,5,0,0,0.5,0.5
"1945",1945,3,1,2,1,0,0.5,0.5
"1946",1946,2,2,2,0,0,0.5,0.5
"1947",1947,7,4,6,0,0,0.5,0.5
"1948",1948,8,6,7,1,0,0.5,0.5
"1949",1949,3,1,2,0,0,0.5,0.5
"1950",1950,5,7,6,1,0,0.5,0.5
"1951",1951,6,8,7,1,0,0.5,0.5
"1952",1952,3,5,4,1,0,0.5,0.5
"1953",1953,6,8,7,1,0,0.5,0.5
"1954",1954,1,3,2,0,0,0.5,0.5
"1955",1955,4,4,4,0,0,0.5,0.5
"1956",1956,6,4,5,1,0,0.5,0.5
"1957",1957,6,8,7,0,0,0.5,0.5
"1958",1958,5,7,6,1,0,0.5,0.5
"1959",1959,5,8,7,1,0,0.5,0.5
"1960",1960,5,5,5,1,0,0.5,0.5
"1961",1961,2,2,2,0,0,0.5,0.5
"1962",1962,6,3,4,0,0,0.5,0.5
"1963",1963,1,4,2,1,0,0.5,0.5
"1964",1964,6,4,5,1,0,0.5,0.5
"1965",1965,2,5,3,0,0,0.5,0.5
"1966",1966,7,5,6,1,0,0.5,0.5
"1967",1967,7,5,6,1,0,0.5,0.5
"1968",1968,3,3,3,0,0,0.5,0.5
"1969",1969,1,4,2,0,0,0.5,0.5
"1970",1970,1,4,2,0,0,0.5,0.5
"1971",1971,6,4,5,1,0,0.5,0.5
"1972",1972,7,7,7,1,0,0.5,0.5
"1973",1973,6,8,7,1,0,0.5,0.5
"1974",1974,4,2,3,0,0,0.5,0.5
"1975",1975,2,2,2,0,0,0.5,0.5
"1976",1976,8,6,7,1,0,0.5,0.5
"1977",1977,8,6,7,0,0,0.5,0.5
"1978",1978,6,3,4,0,0,0.5,0.5
"1979",1979,7,5,6,1,0,0.5,0.5
"1980",1980,2,2,2,0,0,0.5,0.5
"1981",1981,1,1,1,0,0,0.5,0.5
"1982",1982,1,1,1,0,0,0.5,0.5
"1983",1983,6,3,4,0,0,0.5,0.5
"1984",1984,2,4,3,0,0,0.5,0.5
"1985",1985,3,5,4,0,0,0.5,0.5
"1986",1986,8,5,7,0,0,0.5,0.5
"1987",1987,8,6,7,1,0,0.5,0.5
"1988",1988,1,1,1,0,0,0.5,0.5
"1989",1989,7,7,7,0,0,0.5,0.5
"1990",1990,1,3,2,1,0,0.5,0.5
"1991",1991,7,5,6,0,0,0.5,0.5
"1992",1992,7,4,6,0,0,0.5,0.5
"1993",1993,4,7,6,1,0,0.5,0.5
"1994",1994,4,1,2,0,0,0.5,0.5
"1995",1995,7,7,7,1,0,0.5,0.5
"1996",1996,7,7,7,1,0,0.5,0.5
"1997",1997,2,2,2,0,0,0.5,0.5
"1998",1998,6,8,7,1,0,0.5,0.5
"1999",1999,7,7,7,1,0,0.5,0.5
"2000",2000,7,5,6,0,0,0.5,0.5
"2001",2001,5,3,4,1,0,0.5,0.5
"2002",2002,1,4,2,1,0,0.5,0.5
"2003",2003,1,1,1,0,0,0.5,0.5
"2004",2004,5,3,4,1,0,0.5,0.5
"2005",2005,8,8,8,1,0,0.5,0.5
"2006",2006,2,2,2,0,0,0.5,0.5
"2007",2007,6,8,7,1,0,0.5,0.5
"2008",2008,6,8,7,1,0,0.5,0.5
"2009",2009,6,4,5,0,0,0.5,0.5
"2010",2010,6,8,7,1,0,0.5,0.5
"2011",2011,1,3,2,0,0,0.5,0.5
"2012",2012,1,3,2,0,0,0.5,0.5
"2013",2013,3,6,4,1,0,0.5,0.5
"2014",2014,1,3,2,1,0,0.5,0.5
"2015",2015,6,4,5,0,0,0.5,0.5
"2016",2016,6,3,4,0,0,0.5,0.5
"2017",2017,1,1,1,0,0,0.5,0.5
"2018",2018,2,4,3,1,0,0.5,0.5
"2019",2019,6,6,6,1,0,0.5,0.5
"2020",2020,2,5,3,0,0,0.5,0.5
"2021",2021,8,6,7,1,0,0.5,0.5
"2022",2022,6,6,6,0,0,0.5,0.5
"2023",2023,7,7,7,1,0,0.5,0.5
"2024",2024,3,1,2,0,0,0.5,0.5
"2025",2025,6,4,5,0,0,0.5,0.5
"2026",2026,7,7,7,1,0,0.5,0.5
"2027",2027,1,4,2,0,0,0.5,0.5
"2028",2028,4,6,5,1,0,0.5,0.5
"2029",2029,6,3,4,0,0,0.5,0.5
"2030",2030,8,6,7,1,0,0.5,0.5
"2031",2031,3,1,2,0,0,0.5,0.5
"2032",2032,6,4,5,0,0,0.5,0.5
"2033",2033,6,3,4,0,0,0.5,0.5
"2034",2034,6,8,7,1,0,0.5,0.5
"2035",2035,8,5,7,1,0,0.5,0.5
"2036",2036,6,8,7,1,0,0.5,0.5
"2037",2037,1,1,1,0,0,0.5,0.5
"2038",2038,3,6,4,1,0,0.5,0.5
"2039",2039,4,4,4,1,0,0.5,0.5
"2040",2040,5,8,7,0,0,0.5,0.5
"2041",2041,7,5,6,1,0,0.5,0.5
"2042",2042,3,3,3,0,0,0.5,0.5
"2043",2043,2,4,3,1,0,0.5,0.5
"2044",2044,4,6,5,1,0,0.5,0.5
"2045",2045,2,2,2,1,0,0.5,0.5
"2046",2046,3,1,2,0,0,0.5,0.5
"2047",2047,8,6,7,1,0,0.5,0.5
"2048",2048,1,1,1,0,0,0.5,0.5
"2049",2049,8,5,7,1,0,0.5,0.5
"2050",2050,2,2,2,0,0,0.5,0.5
"2051",2051,4,6,5,0,0,0.5,0.5
"2052",2052,3,1,2,0,0,0.5,0.5
"2053",2053,4,6,5,0,0,0.5,0.5
"2054",2054,8,5,7,1,0,0.5,0.5
"2055",2055,8,6,7,1,0,0.5,0.5
"2056",2056,2,5,3,0,0,0.5,0.5
"2057",2057,3,6,4,1,0,0.5,0.5
"2058",2058,5,7,6,1,0,0.5,0.5
"2059",2059,7,7,7,1,0,0.5,0.5
"2060",2060,6,4,5,1,0,0.5,0.5
"2061",2061,8,6,7,1,0,0.5,0.5
"2062",2062,3,6,4,1,0,0.5,0.5
"2063",2063,6,8,7,0,0,0.5,0.5
"2064",2064,4,2,3,0,0,0.5,0.5
"2065",2065,6,3,4,0,0,0.5,0.5
"2066",2066,7,7,7,1,0,0.5,0.5
"2067",2067,5,8,7,0,0,0.5,0.5
"2068",2068,1,1,1,0,0,0.5,0.5
"2069",2069,1,4,2,0,0,0.5,0.5
"2070",2070,7,7,7,1,0,0.5,0.5
"2071",2071,5,8,7,1,0,0.5,0.5
"2072",2072,8,6,7,1,0,0.5,0.5
"2073",2073,1,1,1,0,0,0.5,0.5
"2074",2074,4,4,4,0,0,0.5,0.5
"2075",2075,8,5,7,0,0,0.5,0.5
"2076",2076,2,2,2,1,0,0.5,0.5
"2077",2077,2,4,3,1,0,0.5,0.5
"2078",2078,7,4,6,1,0,0.5,0.5
"2079",2079,1,4,2,0,0,0.5,0.5
"2080",2080,1,4,2,0,0,0.5,0.5
"2081",2081,3,3,3,0,0,0.5,0.5
"2082",2082,6,8,7,1,0,0.5,0.5
"2083",2083,6,3,4,0,0,0.5,0.5
"2084",2084,6,4,5,1,0,0.5,0.5
"2085",2085,4,6,5,1,0,0.5,0.5
"2086",2086,8,5,7,1,0,0.5,0.5
"2087",2087,6,4,5,0,0,0.5,0.5
"2088",2088,2,5,3,0,0,0.5,0.5
"2089",2089,4,6,5,0,0,0.5,0.5
"2090",2090,8,8,8,1,0,0.5,0.5
"2091",2091,4,1,2,0,0,0.5,0.5
"2092",2092,3,5,4,0,0,0.5,0.5
"2093",2093,3,5,4,0,0,0.5,0.5
"2094",2094,3,6,4,1,0,0.5,0.5
"2095",2095,5,8,7,1,0,0.5,0.5
"2096",2096,3,3,3,0,0,0.5,0.5
"2097",2097,2,2,2,0,0,0.5,0.5
"2098",2098,1,3,2,0,0,0.5,0.5
"2099",2099,7,7,7,1,0,0.5,0.5
"2100",2100,2,4,3,0,0,0.5,0.5
"2101",2101,7,4,6,1,0,0.5,0.5
"2102",2102,5,3,4,1,0,0.5,0.5
"2103",2103,7,4,6,1,0,0.5,0.5
"2104",2104,8,5,7,1,0,0.5,0.5
"2105",2105,5,5,5,1,0,0.5,0.5
"2106",2106,5,8,7,1,0,0.5,0.5
"2107",2107,8,8,8,1,0,0.5,0.5
"2108",2108,4,4,4,1,0,0.5,0.5
"2109",2109,6,3,4,0,0,0.5,0.5
"2110",2110,4,2,3,0,0,0.5,0.5
"2111",2111,8,5,7,1,0,0.5,0.5
"2112",2112,3,6,4,1,0,0.5,0.5
"2113",2113,3,1,2,1,0,0.5,0.5
"2114",2114,5,2,3,0,0,0.5,0.5
"2115",2115,1,4,2,1,0,0.5,0.5
"2116",2116,4,6,5,1,0,0.5,0.5
"2117",2117,7,5,6,0,0,0.5,0.5
"2118",2118,1,1,1,1,0,0.5,0.5
"2119",2119,3,5,4,0,0,0.5,0.5
"2120",2120,7,5,6,1,0,0.5,0.5
"2121",2121,4,1,2,0,0,0.5,0.5
"2122",2122,3,1,2,0,0,0.5,0.5
"2123",2123,7,5,6,1,0,0.5,0.5
"2124",2124,1,3,2,0,0,0.5,0.5
"2125",2125,1,1,1,0,0,0.5,0.5
"2126",2126,7,5,6,0,0,0.5,0.5
"2127",2127,8,8,8,1,0,0.5,0.5
"2128",2128,4,7,6,1,0,0.5,0.5
"2129",2129,6,4,5,0,0,0.5,0.5
"2130",2130,2,5,3,0,0,0.5,0.5
"2131",2131,5,3,4,0,0,0.5,0.5
"2132",2132,5,7,6,0,0,0.5,0.5
"2133",2133,1,3,2,0,0,0.5,0.5
"2134",2134,1,3,2,0,0,0.5,0.5
"2135",2135,3,3,3,0,0,0.5,0.5
"2136",2136,1,3,2,0,0,0.5,0.5
"2137",2137,7,5,6,1,0,0.5,0.5
"2138",2138,6,8,7,0,0,0.5,0.5
"2139",2139,2,5,3,0,0,0.5,0.5
"2140",2140,6,4,5,1,0,0.5,0.5
"2141",2141,4,4,4,1,0,0.5,0.5
"2142",2142,3,3,3,0,0,0.5,0.5
"2143",2143,1,3,2,1,0,0.5,0.5
"2144",2144,6,4,5,1,0,0.5,0.5
"2145",2145,1,4,2,0,0,0.5,0.5
"2146",2146,3,1,2,0,0,0.5,0.5
"2147",2147,7,4,6,0,0,0.5,0.5
"2148",2148,2,4,3,0,0,0.5,0.5
"2149",2149,8,6,7,1,0,0.5,0.5
"2150",2150,1,4,2,0,0,0.5,0.5
"2151",2151,7,5,6,1,0,0.5,0.5
"2152",2152,2,5,3,1,0,0.5,0.5
"2153",2153,6,3,4,1,0,0.5,0.5
"2154",2154,6,3,4,0,0,0.5,0.5
"2155",2155,2,2,2,0,0,0.5,0.5
"2156",2156,4,2,3,1,0,0.5,0.5
"2157",2157,5,3,4,0,0,0.5,0.5
"2158",2158,3,3,3,0,0,0.5,0.5
"2159",2159,4,7,6,1,0,0.5,0.5
"2160",2160,5,3,4,0,0,0.5,0.5
"2161",2161,3,5,4,1,0,0.5,0.5
"2162",2162,7,5,6,1,0,0.5,0.5
"2163",2163,3,6,4,0,0,0.5,0.5
"2164",2164,7,7,7,1,0,0.5,0.5
"2165",2165,5,2,3,0,0,0.5,0.5
"2166",2166,5,5,5,0,0,0.5,0.5
"2167",2167,8,8,8,1,0,0.5,0.5
"2168",2168,8,8,8,1,0,0.5,0.5
"2169",2169,1,1,1,1,0,0.5,0.5
"2170",2170,2,4,3,0,0,0.5,0.5
"2171",2171,5,5,5,1,0,0.5,0.5
"2172",2172,7,4,6,0,0,0.5,0.5
"2173",2173,2,5,3,1,0,0.5,0.5
"2174",2174,5,7,6,0,0,0.5,0.5
"2175",2175,1,3,2,0,0,0.5,0.5
"2176",2176,7,5,6,0,0,0.5,0.5
"2177",2177,3,3,3,1,0,0.5,0.5
"2178",2178,5,5,5,0,0,0.5,0.5
"2179",2179,2,2,2,0,0,0.5,0.5
"2180",2180,4,6,5,1,0,0.5,0.5
"2181",2181,8,5,7,1,0,0.5,0.5
"2182",2182,4,2,3,0,0,0.5,0.5
"2183",2183,8,6,7,0,0,0.5,0.5
"2184",2184,4,6,5,1,0,0.5,0.5
"2185",2185,1,1,1,0,0,0.5,0.5
"2186",2186,6,4,5,1,0,0.5,0.5
"2187",2187,5,5,5,1,0,0.5,0.5
"2188",2188,5,2,3,0,0,0.5,0.5
"2189",2189,1,1,1,0,0,0.5,0.5
"2190",2190,6,6,6,1,0,0.5,0.5
"2191",2191,6,6,6,1,0,0.5,0.5
"2192",2192,2,4,3,0,0,0.5,0.5
"2193",2193,6,6,6,0,0,0.5,0.5
"2194",2194,8,8,8,1,0,0.5,0.5
"2195",2195,6,6,6,1,0,0.5,0.5
"2196",2196,8,5,7,0,0,0.5,0.5
"2197",2197,1,3,2,0,0,0.5,0.5
"2198",2198,2,2,2,1,0,0.5,0.5
"2199",2199,8,5,7,1,0,0.5,0.5
"2200",2200,4,7,6,1,0,0.5,0.5
"2201",2201,1,4,2,0,0,0.5,0.5
"2202",2202,8,5,7,1,0,0.5,0.5
"2203",2203,1,4,2,0,0,0.5,0.5
"2204",2204,6,4,5,0,0,0.5,0.5
"2205",2205,7,4,6,1,0,0.5,0.5
"2206",2206,8,8,8,1,0,0.5,0.5
"2207",2207,1,1,1,0,0,0.5,0.5
"2208",2208,4,6,5,1,0,0.5,0.5
"2209",2209,1,4,2,1,0,0.5,0.5
"2210",2210,7,7,7,1,0,0.5,0.5
"2211",2211,7,5,6,1,0,0.5,0.5
"2212",2212,6,6,6,0,0,0.5,0.5
"2213",2213,5,2,3,1,0,0.5,0.5
"2214",2214,3,6,4,0,0,0.5,0.5
"2215",2215,1,1,1,0,0,0.5,0.5
"2216",2216,8,5,7,1,0,0.5,0.5
"2217",2217,8,5,7,1,0,0.5,0.5
"2218",2218,4,7,6,1,0,0.5,0.5
"2219",2219,3,1,2,0,0,0.5,0.5
"2220",2220,5,7,6,1,0,0.5,0.5
"2221",2221,1,3,2,0,0,0.5,0.5
"2222",2222,6,6,6,0,0,0.5,0.5
"2223",2223,4,1,2,1,0,0.5,0.5
"2224",2224,2,2,2,0,0,0.5,0.5
"2225",2225,5,7,6,0,0,0.5,0.5
"2226",2226,4,6,5,1,0,0.5,0.5
"2227",2227,7,7,7,1,0,0.5,0.5
"2228",2228,8,6,7,0,0,0.5,0.5
"2229",2229,2,4,3,0,0,0.5,0.5
"2230",2230,5,8,7,1,0,0.5,0.5
"2231",2231,1,3,2,0,0,0.5,0.5
"2232",2232,6,3,4,1,0,0.5,0.5
"2233",2233,1,3,2,0,0,0.5,0.5
"2234",2234,8,6,7,0,0,0.5,0.5
"2235",2235,1,3,2,0,0,0.5,0.5
"2236",2236,7,5,6,1,0,0.5,0.5
"2237",2237,2,4,3,1,0,0.5,0.5
"2238",2238,4,6,5,0,0,0.5,0.5
"2239",2239,7,5,6,0,0,0.5,0.5
"2240",2240,6,3,4,0,0,0.5,0.5
"2241",2241,7,5,6,1,0,0.5,0.5
"2242",2242,4,4,4,1,0,0.5,0.5
"2243",2243,8,5,7,1,0,0.5,0.5
"2244",2244,6,3,4,1,0,0.5,0.5
"2245",2245,2,4,3,1,0,0.5,0.5
"2246",2246,3,1,2,0,0,0.5,0.5
"2247",2247,3,3,3,1,0,0.5,0.5
"2248",2248,1,4,2,0,0,0.5,0.5
"2249",2249,7,7,7,1,0,0.5,0.5
"2250",2250,4,6,5,0,0,0.5,0.5
"2251",2251,1,4,2,0,0,0.5,0.5
"2252",2252,3,1,2,0,0,0.5,0.5
"2253",2253,1,3,2,0,0,0.5,0.5
"2254",2254,5,5,5,1,0,0.5,0.5
"2255",2255,2,2,2,1,0,0.5,0.5
"2256",2256,6,3,4,0,0,0.5,0.5
"2257",2257,3,6,4,0,0,0.5,0.5
"2258",2258,6,8,7,0,0,0.5,0.5
"2259",2259,8,8,8,0,0,0.5,0.5
"2260",2260,5,7,6,1,0,0.5,0.5
"2261",2261,6,3,4,1,0,0.5,0.5
"2262",2262,4,7,6,1,0,0.5,0.5
"2263",2263,2,4,3,1,0,0.5,0.5
"2264",2264,3,5,4,1,0,0.5,0.5
"2265",2265,4,1,2,0,0,0.5,0.5
"2266",2266,1,3,2,0,0,0.5,0.5
"2267",2267,5,5,5,1,0,0.5,0.5
"2268",2268,3,1,2,0,0,0.5,0.5
"2269",2269,4,7,6,1,0,0.5,0.5
"2270",2270,7,7,7,1,0,0.5,0.5
"2271",2271,5,8,7,1,0,0.5,0.5
"2272",2272,8,6,7,1,0,0.5,0.5
"2273",2273,6,6,6,1,0,0.5,0.5
"2274",2274,4,7,6,1,0,0.5,0.5
"2275",2275,7,5,6,1,0,0.5,0.5
"2276",2276,1,4,2,0,0,0.5,0.5
"2277",2277,6,3,4,1,0,0.5,0.5
"2278",2278,5,5,5,1,0,0.5,0.5
"2279",2279,8,6,7,0,0,0.5,0.5
"2280",2280,5,3,4,1,0,0.5,0.5
"2281",2281,3,1,2,0,0,0.5,0.5
"2282",2282,7,5,6,1,0,0.5,0.5
"2283",2283,1,1,1,0,0,0.5,0.5
"2284",2284,6,4,5,1,0,0.5,0.5
"2285",2285,3,1,2,0,0,0.5,0.5
"2286",2286,2,4,3,0,0,0.5,0.5
"2287",2287,5,3,4,0,0,0.5,0.5
"2288",2288,8,5,7,1,0,0.5,0.5
"2289",2289,4,4,4,0,0,0.5,0.5
"2290",2290,1,1,1,0,0,0.5,0.5
"2291",2291,4,2,3,0,0,0.5,0.5
"2292",2292,7,7,7,1,0,0.5,0.5
"2293",2293,6,8,7,1,0,0.5,0.5
"2294",2294,4,6,5,1,0,0.5,0.5
"2295",2295,8,5,7,0,0,0.5,0.5
"2296",2296,1,4,2,0,0,0.5,0.5
"2297",2297,7,4,6,1,0,0.5,0.5
"2298",2298,7,4,6,1,0,0.5,0.5
"2299",2299,5,5,5,1,0,0.5,0.5
"2300",2300,5,3,4,0,0,0.5,0.5
"2301",2301,2,4,3,0,0,0.5,0.5
"2302",2302,1,3,2,1,0,0.5,0.5
"2303",2303,3,3,3,1,0,0.5,0.5
"2304",2304,3,5,4,1,0,0.5,0.5
"2305",2305,3,3,3,1,0,0.5,0.5
"2306",2306,8,5,7,1,0,0.5,0.5
"2307",2307,6,3,4,1,0,0.5,0.5
"2308",2308,6,3,4,1,0,0.5,0.5
"2309",2309,2,2,2,0,0,0.5,0.5
